FirstName,LastName,Gender,Country,Date,Competition,Round,Location,Apparatus,Rank,D-Score,E-Score,Penalty,Score
Megan,RYAN,Women,IRL,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(76),4.200,7.333,NA,11.533
Megan,RYAN,Women,IRL,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(88),5.000,5.466,NA,10.466
Megan,RYAN,Women,IRL,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(72),4.700,7.600,-0.3,12.000
Aneta,HOLASOVA,Women,CZE,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(81),4.000,8.566,NA,12.566
Aneta,HOLASOVA,Women,CZE,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(77),4.300,7.233,NA,11.533
Aneta,HOLASOVA,Women,CZE,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(68),4.400,7.533,NA,11.933
Aneta,HOLASOVA,Women,CZE,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(80),4.400,6.700,NA,11.100
Ariana,ORREGO,Women,PER,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(59),4.600,8.833,NA,13.433
Ariana,ORREGO,Women,PER,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(85),4.400,5.066,NA,9.466
Ariana,ORREGO,Women,PER,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(65),5.200,6.866,NA,12.066
Ariana,ORREGO,Women,PER,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(68),4.900,7.466,-0.3,12.066
Simona,CASTRO,Women,CHI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(69),4.600,8.600,NA,13.200
Simona,CASTRO,Women,CHI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(78),4.400,7.133,NA,11.533
Simona,CASTRO,Women,CHI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(79),4.700,6.733,NA,11.433
Simona,CASTRO,Women,CHI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(85),3.900,6.333,NA,10.233
Naveen,DARIES,Women,RSA,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(66),4.600,8.700,NA,13.300
Naveen,DARIES,Women,RSA,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(62),5.000,7.366,NA,12.366
Naveen,DARIES,Women,RSA,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(90),4.800,4.133,NA,8.933
Naveen,DARIES,Women,RSA,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(77),4.500,7.566,-0.3,11.766
Hanna,TRAUKOVA,Women,BLR,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(80),4.000,8.600,NA,12.600
Hanna,TRAUKOVA,Women,BLR,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(65),4.500,7.466,NA,11.966
Hanna,TRAUKOVA,Women,BLR,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(86),4.700,6.133,NA,10.833
Hanna,TRAUKOVA,Women,BLR,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(81),4.400,6.733,-0.3,10.833
BADALG.D.,ELPITIYA,Women,SRI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(64),4.800,8.566,NA,13.366
BADALG.D.,ELPITIYA,Women,SRI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(82),4.800,6.066,NA,10.866
BADALG.D.,ELPITIYA,Women,SRI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(80),5.100,6.166,NA,11.266
BADALG.D.,ELPITIYA,Women,SRI,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(84),4.500,5.800,NA,10.300
Pranati,NAYAK,Women,IND,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(58),5.000,8.466,NA,13.466
Pranati,NAYAK,Women,IND,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(86),4.100,4.933,NA,9.033
Pranati,NAYAK,Women,IND,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(89),4.500,4.933,NA,9.433
Pranati,NAYAK,Women,IND,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(83),4.400,6.233,NA,10.633
Raegan,RUTTY,Women,CAY,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,(84),3.700,8.433,NA,12.133
Raegan,RUTTY,Women,CAY,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",UE,(87),4.100,4.466,NA,8.566
Raegan,RUTTY,Women,CAY,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",BB,(91),3.800,4.483,NA,8.283
Raegan,RUTTY,Women,CAY,SUN 25 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,(82),3.800,6.833,NA,10.633
